Product,Multiday,Order_Sequence,Ship_Date,Real_Packaging_Date,Real_Packaging,Real_Gramming_Date,Real_Graming,Label_Packaging_Date,LOT,QTY (#Units),Client,GTIN,Legion of Hart
R,N,58,2025-01-06,2025-01-02,270,2025-01-02,270,2025-01-06,P-120,270,Messagers,8.43866E+11,NA
R,N,59,2025-01-06,2025-01-03,270,2025-01-03,270,2025-01-06,P-120,270,Messagers,8.43866E+11,NA
R,N,60,2025-01-06,2025-01-04,318,2025-01-04,318,2025-01-06,P-120,318,Messagers,8.43866E+11,NA
R,N,61,2025-01-06,2025-01-05,318,2025-01-05,318,2025-01-06,P-120,318,Messagers,8.43866E+11,NA
R,N,65,2025-01-08,2025-01-02,72,2025-01-02,72,2025-01-06,P-120,72,14514181 Canada Ltd,6.28942E+11,NA
R,N,66,2025-01-08,2025-01-03,90,2025-01-03,90,2025-01-06,P-121,90,14514181 Canada Ltd,6.28942E+11,NA
R,N,89,2025-01-27,2025-01-06,384,2025-01-06,384,2025-01-06,P-121,384,CNB,6.28942E+11,NA
R,N,108,2025-02-04,2025-01-04,36,2025-01-04,36,2025-01-06,P-120,36,14514181 Canada Ltd,6.28942E+11,NA
R,N,67,2025-01-08,2025-01-05,10,2025-01-05,10,2025-01-08,P-124,10,Stewart's Vertical Farms Inc.,NA,NA
R,N,68,2025-01-08,2025-01-05,10,2025-01-05,10,2025-01-08,P-120,10,Wildwood Flowr Inc.,NA,NA
R,N,69,2025-01-08,2025-01-05,10,2025-01-05,10,2025-01-08,P-121,10,Wildwood Flowr Inc.,NA,NA
R,N,70,2025-01-08,2025-01-05,10,2025-01-05,10,2025-01-08,P-123,10,Wildwood Flowr Inc.,NA,NA
R,N,71,2025-01-08,2025-01-05,10,2025-01-05,10,2025-01-08,P-119,10,Wildwood Flowr Inc.,NA,NA
R,N,72,2025-01-08,2025-01-05,10,2025-01-05,10,2025-01-08,P-122,10,Wildwood Flowr Inc.,NA,NA
R,N,73,2025-01-09,2025-01-08,252,2025-01-08,252,2025-01-10,P-124,252,Messagers,8.43866E+11,N
R,N,125,2025-02-11,2025-01-09,240,2025-01-09,240,2025-01-10,P-121,240,Medicibis,6.28942E+11,NA
R,N,76,2025-01-17,2025-01-13,270,2025-01-13,270,2025-01-17,P-120,270,Messagers,8.43866E+11,NA
R,N,77,2025-01-17,2025-01-14,282,2025-01-14,282,2025-01-17,P-124,282,Messagers,8.43866E+11,NA
R,N,78,2025-01-17,2025-01-13,90,2025-01-13,90,2025-01-17,P-120,90,Messagers,8.43866E+11,NA
R,N,110,2025-02-06,2025-01-14,84,2025-01-14,84,2025-01-17,P-120,84,Messagers,8.43866E+11,NA
G,N,81,2025-01-20,2025-01-20,2520.22,2025-01-20,2520.22,2025-01-20,P-125,2520.22,Elevate Wellness Inc,NA,NA
R,N,83,2025-01-22,2025-01-17,60,2025-01-17,60,2025-01-20,P-122,60,14514181 Canada Ltd,6.28942E+11,NA
R,N,90,2025-01-28,2025-01-17,120,2025-01-17,120,2025-01-20,P-123,120,NSLC,6.28942E+11,NA
R,N,91,2025-01-28,2025-01-18,60,2025-01-18,60,2025-01-20,P-133,60,NSLC,6.28942E+11,NA
R,N,124,2025-02-07,2025-01-17,60,2025-01-17,60,2025-01-20,P-122,60,14514181 Canada Ltd,6.28942E+11,NA
R,N,126,2025-02-11,2025-01-18,240,2025-01-18,240,2025-01-20,P-133,240,Medicibis,6.28942E+11,NA
R,N,137,2025-02-14,2025-01-18,150,2025-01-18,150,2025-01-20,P-133,150,NSLC,6.28942E+11,NA
R,N,142,2025-02-18,2025-01-19,60,2025-01-19,60,2025-01-20,P-133,60,PEI Cannabis Management Corp.,6.28942E+11,NA
R,N,148,2025-02-21,2025-01-17,90,2025-01-17,90,2025-01-20,P-122,90,14514181 Canada Ltd,6.28942E+11,NA
R,N,154,2025-02-24,2025-01-17,24,2025-01-17,24,2025-01-20,P-133,24,Entreprise Teedy Inc.,6.28942E+11,NA
R,N,160,2025-02-26,2025-01-19,180,2025-01-19,180,2025-01-20,P-133,180,PEI Cannabis Management Corp.,6.28942E+11,NA
R,N,377,2025-07-09,2025-01-19,180,2025-01-19,180,2025-01-20,P-133,180,PEI Cannabis Management Corp.,6.28942E+11,NA
R,N,79,2025-01-17,2025-01-16,288,2025-01-16,288,2025-01-21,P-121,288,Messagers,8.43866E+11,NA
R,N,80,2025-01-17,2025-01-16,72,2025-01-16,72,2025-01-21,P-121,72,Messagers,8.43866E+11,NA
R,N,87,2025-01-23,2025-01-21,360,2025-01-21,360,2025-01-21,P-121,360,Messagers,8.43866E+11,NA
R,N,111,2025-02-06,2025-01-22,300,2025-01-22,300,2025-01-21,P-121,300,Messagers,8.43866E+11,NA
R,N,84,2025-01-22,2025-01-22,15,2025-01-22,15,2025-01-22,P-129,15,Wildwood Flowr Inc.,NA,NA
R,N,85,2025-01-22,2025-01-22,15,2025-01-22,15,2025-01-22,P-133,15,Wildwood Flowr Inc.,NA,NA
R,N,86,2025-01-22,2025-01-22,15,2025-01-22,15,2025-01-22,P-124,15,Wildwood Flowr Inc.,NA,NA
R,N,100,2025-02-03,2025-01-24,36,2025-01-24,36,2025-01-28,P-120,36,The Green Moon,9.90479E+11,NA
R,N,101,2025-02-03,2025-01-24,36,2025-01-24,36,2025-01-28,P-121,36,The Green Moon,9.90479E+11,NA
R,N,102,2025-02-03,2025-01-24,36,2025-01-24,36,2025-01-28,P-129,36,The Green Moon,9.90479E+11,NA
R,N,103,2025-02-03,2025-01-24,36,2025-01-24,36,2025-01-28,P-133,36,The Green Moon,9.90479E+11,NA
R,N,104,2025-02-03,2025-01-24,36,2025-01-24,36,2025-01-28,P-123,36,The Green Moon,9.90479E+11,NA
R,N,105,2025-02-03,2025-01-24,18,2025-01-24,18,2025-01-28,P-122,18,The Green Moon,9.90479E+11,NA
R,N,129,2025-02-13,2025-01-25,400,2025-01-25,400,2025-01-28,P-122,400,Abba Medix Corp,9.90479E+11,NA
R,N,166,2025-02-27,2025-01-24,100,2025-01-24,100,2025-01-28,P-124,100,Aqualitas Inc. ,9.90479E+11,NA
R,N,95,2025-01-31,2025-01-27,270,2025-01-27,270,2025-01-29,P-124,270,Messagers,8.43866E+11,NA
R,N,96,2025-01-31,2025-01-28,192,2025-01-28,192,2025-01-29,P-124,192,Messagers,8.43866E+11,NA
R,N,106,2025-02-03,2025-01-27,18,2025-01-27,18,2025-01-29,P-124,18,The Green Moon,9.90479E+11,NA
R,N,109,2025-02-04,2025-01-31,90,2025-01-31,90,2025-02-03,P-133,90,14514181 Canada Ltd,6.28942E+11,NA
R,N,112,2025-02-06,2025-02-04,120,2025-02-04,120,2025-02-05,P-132,120,Messagers,8.43866E+11,NA
R,N,134,2025-02-14,2025-02-05,60,2025-02-05,60,2025-02-05,P-132,60,Messagers,8.43866E+11,NA
R,N,149,2025-02-21,2025-02-05,36,2025-02-05,36,2025-02-05,P-132,36,Messagers,8.43866E+11,NA
R,N,168,2025-02-28,2025-02-05,252,2025-02-05,252,2025-02-05,P-132,252,Messagers,8.43866E+11,NA
G,N,97,2025-01-31,2025-02-06,1855,2025-02-06,1855,2025-02-06,LJSH250106,1855,Elevate Wellness Inc,NA,NA
G,N,98,2025-01-31,2025-02-06,1810,2025-02-06,1810,2025-02-06,LJSH250106,1810,Elevate Wellness Inc,NA,NA
G,N,99,2025-01-31,2025-02-06,439,2025-02-06,439,2025-02-06,LJSH250106,439,Elevate Wellness Inc,NA,NA
G,N,155,2025-02-24,2025-02-06,100,2025-02-06,100,2025-02-06,LJSH20250106,100,Entreprise Teedy Inc.,6.28942E+11,NA
G,N,161,2025-02-26,2025-02-06,300,2025-02-06,300,2025-02-06,LJSH20250106,300,PEI Cannabis Management Corp.,6.28942E+11,NA
G,N,186,2025-03-07,2025-02-06,396,2025-02-06,396,2025-02-06,LJSH250106,396,14514181 Canada Ltd,6.28942E+11,NA
G,N,191,2025-03-13,2025-02-06,300,2025-02-06,300,2025-02-06,LJSH250106,300,Medicibis,6.28942E+11,NA
G,N,212,2025-03-24,2025-02-06,180,2025-02-06,180,2025-02-06,LJSH250106,180,NCD Warehouse,6.28942E+11,NA
G,N,240,2025-04-02,2025-02-06,60,2025-02-06,60,2025-02-06,LJSH250106,60,Optimus Cannabis Inc,6.28942E+11,NA
G,N,339,2025-06-11,2025-02-06,300,2025-02-06,300,2025-02-06,LJSH250106,300,Medicibis,6.28942E+11,NA
G,N,380,2025-07-09,2025-02-06,300,2025-02-06,300,2025-02-06,LJSH20250106,300,PEI Cannabis Management Corp.,6.28942E+11,NA
R,N,127,2025-02-11,2025-02-07,240,2025-02-07,240,2025-02-07,P-129,240,Medicibis,6.28942E+11,NA
R,N,128,2025-02-11,2025-02-08,240,2025-02-08,240,2025-02-07,P-123,240,Medicibis,9.90479E+11,NA
R,Y,130,2025-02-13,2025-02-08,90,2025-02-08,90,2025-02-07,P-123,200,Abba Medix Corp,9.90479E+11,NA
R,Y,130,2025-02-13,2025-02-09,110,2025-02-09,110,2025-02-07,P-123,200,Abba Medix Corp,9.90479E+11,NA
R,N,138,2025-02-14,2025-02-07,30,2025-02-07,30,2025-02-07,P-129,30,NSLC,6.28942E+11,NA
R,Y,139,2025-02-14,2025-02-07,150,2025-02-07,150,2025-02-07,P-129,270,NSLC,6.28942E+11,NA
R,Y,139,2025-02-14,2025-02-08,120,2025-02-08,120,2025-02-07,P-129,270,NSLC,6.28942E+11,NA
R,N,156,2025-02-24,2025-02-07,24,2025-02-07,24,2025-02-07,P-129,24,Entreprise Teedy Inc.,6.28942E+11,NA
R,N,131,2025-02-13,2025-02-10,200,2025-02-10,200,2025-02-12,P-121,200,Abba Medix Corp,9.90479E+11,NA
R,N,132,2025-02-13,2025-02-10,84,2025-02-10,84,2025-02-12,P-120,84,Abba Medix Corp,9.90479E+11,NA
R,Y,133,2025-02-13,2025-02-10,166,2025-02-10,166,2025-02-12,P-124,400,Abba Medix Corp,9.90479E+11,NA
R,Y,133,2025-02-13,2025-02-11,234,2025-02-11,234,2025-02-12,P-124,400,Abba Medix Corp,9.90479E+11,NA
R,N,167,2025-02-27,2025-02-11,100,2025-02-11,100,2025-02-12,P-122,100,Aqualitas Inc. ,9.90479E+11,NA
R,N,140,2025-02-14,2025-02-12,192,2025-02-12,192,2025-02-13,P-121,192,Messagers,8.43866E+11,NA
R,N,141,2025-02-14,2025-02-12,60,2025-02-12,60,2025-02-13,P-123,60,NSLC,6.28942E+11,NA
R,N,158,2025-02-25,2025-02-12,210,2025-02-12,210,2025-02-13,P-123,210,NSLC,6.28942E+11,Y
R,N,135,2025-02-14,2025-02-13,168,2025-02-13,168,2025-02-14,P-133,168,Messagers,8.43866E+11,NA
R,Y,136,2025-02-14,2025-02-13,282,2025-02-13,282,2025-02-14,P-137,360,Messagers,8.43866E+11,NA
R,Y,136,2025-02-14,2025-02-14,78,2025-02-14,78,2025-02-14,P-137,360,Messagers,8.43866E+11,NA
R,N,150,2025-02-21,2025-02-14,216,2025-02-14,216,2025-02-14,P-137,216,Messagers,8.43866E+11,NA
R,N,169,2025-02-28,2025-02-14,180,2025-02-14,180,2025-02-14,P-137,180,Messagers,8.43866E+11,NA
R,N,143,2025-02-18,2025-02-14,60,2025-02-14,60,2025-02-18,P-129,60,PEI Cannabis Management Corp.,6.28942E+11,NA
R,N,147,2025-02-19,2025-02-15,300,2025-02-15,300,2025-02-18,P-137,300,Abba Medix Corp,6.28942E+11,NA
R,Y,151,2025-02-21,2025-02-16,450,2025-02-16,450,2025-02-19,P-129,804,Messagers,8.43866E+11,NA
R,Y,151,2025-02-21,2025-02-17,450,2025-02-17,450,2025-02-19,P-129,804,Messagers,8.43866E+11,
R,N,187,2025-03-07,2025-02-18,282,2025-02-18,282,2025-02-19,P-129,378,Messagers,8.43866E+11,NA
R,N,152,2025-02-21,2025-02-19,90,2025-02-19,90,2025-02-20,P-124,90,14514181 Canada Ltd,6.28942E+11,NA
R,N,153,2025-02-21,2025-02-18,120,2025-02-18,120,2025-02-20,P-133,120,Messagers,8.43866E+11,NA
R,N,157,2025-02-24,2025-02-18,12,2025-02-18,12,2025-02-20,P-124,12,Entreprise Teedy Inc.,6.28942E+11,NA
R,N,170,2025-02-28,2025-02-19,84,2025-02-19,84,2025-02-20,P-133,84,Messagers,8.43866E+11,NA
R,N,174,2025-03-06,2025-02-19,240,2025-02-19,240,2025-02-20,P-124,240,CNB,6.28942E+11,NA
G,N,175,2025-03-06,2025-02-20,1200,2025-02-20,1200,2025-02-20,EX24STR040,1200,CNB,6.28942E+11,NA
G,N,211,2025-03-21,2025-02-20,2352,2025-02-20,2352,2025-02-20,EX24STR040,2352,CNB,6.28942E+11,NA
R,N,159,2025-02-25,2025-02-21,60,2025-02-21,60,2025-02-24,P-134,60,NSLC,6.28942E+11,Y
R,N,188,2025-03-07,2025-02-21,60,2025-02-21,60,2025-02-24,P-134,60,14514181 Canada Ltd,6.28942E+11,NA
R,N,192,2025-03-13,2025-02-21,300,2025-02-21,300,2025-02-24,P-134,300,Medicibis,6.28942E+11,NA
R,N,162,2025-02-26,2025-02-24,132,2025-02-24,132,2025-02-25,P-129,132,PEI Cannabis Management Corp.,6.28942E+11,NA
R,N,163,2025-02-26,2025-02-24,108,2025-02-24,108,2025-02-25,P-129,108,PEI Cannabis Management Corp.,6.28942E+11,NA
R,N,378,2025-07-09,2025-02-24,132,2025-02-24,132,2025-02-25,P-129,132,PEI Cannabis Management Corp.,6.28942E+11,NA
R,N,379,2025-07-09,2025-02-25,108,2025-02-25,108,2025-02-25,P-129,108,PEI Cannabis Management Corp.,6.28942E+11,NA
R,N,172,2025-03-03,2025-03-03,12,2025-03-03,12,2025-03-03,P-134,12,Wildwood Flowr Inc.,NA,NA
R,N,173,2025-03-03,2025-03-03,12,2025-03-03,12,2025-03-03,P-135,12,Wildwood Flowr Inc.,NA,NA
R,Y,176,2025-03-06,2025-03-03,326,2025-03-03,326,2025-03-04,P-135,888,CNB,6.28942E+11,NA
R,Y,176,2025-03-06,2025-03-04,390,2025-03-04,390,2025-03-04,P-135,888,CNB,6.28942E+11,NA
R,Y,176,2025-03-06,2025-03-06,172,2025-03-06,172,2025-03-04,P-135,888,CNB,6.28942E+11,NA
R,N,189,2025-03-07,2025-03-04,60,2025-03-04,60,2025-03-04,P-135,60,14514181 Canada Ltd,6.28942E+11,NA
R,N,193,2025-03-13,2025-03-05,300,2025-03-05,300,2025-03-04,P-135,300,Medicibis,6.28942E+11,NA
R,N,197,2025-03-14,2025-03-06,180,2025-03-06,180,2025-03-04,P-135,180,NSLC,6.28942E+11,NA
R,N,194,2025-03-13,2025-03-07,73,2025-03-07,73,2025-03-10,P-138,73,Medicibis,6.28942E+11,NA
R,N,195,2025-03-13,2025-03-07,227,2025-03-07,227,2025-03-10,P-138,227,Medicibis,6.28942E+11,NA
R,N,196,2025-03-13,2025-03-10,300,2025-03-10,300,2025-03-10,P-137,300,Medicibis,6.28942E+11,NA
R,N,198,2025-03-14,2025-03-11,162,2025-03-11,162,2025-03-13,P-123,162,NSLC,6.28942E+11,NA
R,N,199,2025-03-14,2025-03-11,6,2025-03-11,6,2025-03-13,P-132,6,NSLC,6.28942E+11,NA
R,N,200,2025-03-14,2025-03-14,24,2025-03-14,24,2025-03-14,EX24STR040,24,Messagers,8.43866E+11,NA
R,N,203,2025-03-19,2025-03-14,18,2025-03-14,18,2025-03-17,P-129,18,The Green Moon,9.90479E+11,NA
R,N,204,2025-03-19,2025-03-14,18,2025-03-14,18,2025-03-17,P-133,18,The Green Moon,9.90479E+11,NA
R,N,205,2025-03-19,2025-03-14,18,2025-03-14,18,2025-03-17,P-132,18,The Green Moon,9.90479E+11,NA
R,N,206,2025-03-19,2025-03-14,36,2025-03-14,36,2025-03-17,P-134,36,The Green Moon,9.90479E+11,NA
R,N,207,2025-03-19,2025-03-14,36,2025-03-14,36,2025-03-17,P-135,36,The Green Moon,9.90479E+11,NA
R,N,208,2025-03-19,2025-03-14,36,2025-03-14,36,2025-03-17,P-138,36,The Green Moon,9.90479E+11,NA
R,N,213,2025-03-24,2025-03-14,120,2025-03-14,120,2025-03-17,P-132,120,NCD Warehouse,9.90479E+11,NA
R,N,214,2025-03-24,2025-03-14,120,2025-03-14,120,2025-03-17,P-134,120,NCD Warehouse,9.90479E+11,NA
R,N,215,2025-03-24,2025-03-17,120,2025-03-17,120,2025-03-17,P-135,120,NCD Warehouse,9.90479E+11,NA
R,N,216,2025-03-24,2025-03-17,120,2025-03-17,120,2025-03-17,P-138,120,NCD Warehouse,9.90479E+11,NA
R,N,222,2025-03-31,2025-03-17,24,2025-03-17,24,2025-03-17,P-135,24,RAYN CULTIVATION INC.,9.90479E+11,NA
R,N,223,2025-03-31,2025-03-17,24,2025-03-17,24,2025-03-17,P-129,24,RAYN CULTIVATION INC.,9.90479E+11,NA
R,N,224,2025-03-31,2025-03-17,24,2025-03-17,24,2025-03-17,P-138,24,RAYN CULTIVATION INC.,9.90479E+11,NA
R,N,225,2025-03-31,2025-03-17,24,2025-03-17,24,2025-03-17,P-132,24,RAYN CULTIVATION INC.,9.90479E+11,NA
R,N,210,2025-03-20,2025-03-18,180,2025-03-18,180,2025-03-18,P-138,180,NSLC,6.28942E+11,NA
R,N,217,2025-03-24,2025-03-18,120,2025-03-18,120,2025-03-19,P-124,120,NCD Warehouse,9.90479E+11,NA
R,N,201,2025-03-14,2025-03-21,12,2025-03-21,12,2025-03-24,P-123,12,NSLC,6.28942E+11,NA
R,N,202,2025-03-14,2025-03-14,12,2025-03-14,12,2025-03-24,P-123,12,NSLC,6.28942E+11,NA
R,N,226,2025-03-31,2025-03-21,24,2025-03-21,24,2025-03-24,P-133,24,RAYN CULTIVATION INC.,9.90479E+11,NA
R,N,235,2025-04-01,2025-03-21,200,2025-03-21,200,2025-03-24,P-116,200,Medicibis,6.28942E+11,NA
R,N,236,2025-04-01,2025-03-21,200,2025-03-21,200,2025-03-24,P-132,200,Medicibis,9.90479E+11,NA
R,N,237,2025-04-01,2025-03-22,48,2025-03-22,48,2025-03-24,P-104,48,Medicibis,6.28942E+11,NA
R,N,218,2025-03-25,2025-03-24,108,2025-03-24,108,2025-03-25,P-137,108,Messagers,8.43866E+11,NA
R,N,219,2025-03-26,2025-03-24,100,2025-03-24,100,2025-03-25,P-119,100,Aqualitas Inc. ,6.28942E+11,NA
R,N,220,2025-03-28,2025-03-25,24,2025-03-25,24,2025-03-25,P-137,24,Messagers,8.43866E+11,NA
